,datetime,Carbon Intensity (kgC02eq/kWh),Electricity Rate (NT$/kWh),"Radiation Intensity, I","Temperature,T (deg)",Available,energy (kWh)
880,2024-02-06 16:00:00,0.455406653452212,3.33,152.334031039999,24.34866666666667,22.0,25.57
881,2024-02-06 17:00:00,0.466046747353184,3.33,219.392428159999,24.593000000000004,24.0,26.31
882,2024-02-06 18:00:00,0.464445443264624,3.33,6.006592,22.083,22.0,23.87
883,2024-02-06 19:00:00,0.463777582364932,3.33,0.0,21.170999999999996,18.0,22.32
884,2024-02-06 20:00:00,0.462807841693368,3.33,0.0,20.53975,10.0,18.31
885,2024-02-06 21:00:00,0.462517892233026,3.33,0.0,20.35075,20.0,13.01
886,2024-02-06 22:00:00,0.46610957475358,3.33,0.0,19.89725,12.0,8.81
887,2024-02-06 23:00:00,0.470140672970227,1.39,0.0,19.982916666666668,12.0,7.73
888,2024-02-07 00:00:00,0.472153168692107,1.39,0.0,19.641416666666668,22.0,7.84
889,2024-02-07 01:00:00,0.479929104170667,1.39,0.0,19.331166666666665,34.0,7.7
890,2024-02-07 02:00:00,0.48170216113221,1.39,0.0,18.72758333333333,38.0,7.85
891,2024-02-07 03:00:00,0.480294577868349,1.39,0.0,18.13,40.0,8.23
892,2024-02-07 04:00:00,0.481025844851552,1.39,0.0,17.326083333333333,40.0,9.72
893,2024-02-07 05:00:00,0.481047064188813,1.39,0.0,16.65825,40.0,9.92
894,2024-02-07 06:00:00,0.47803399747112,1.39,0.0,16.43133333333333,40.0,8.71
895,2024-02-07 07:00:00,0.471616265783775,1.39,0.0,16.214583333333334,34.0,10.4
896,2024-02-07 08:00:00,0.454672267181103,3.33,15.44119808,16.02725,30.0,13.19
897,2024-02-07 09:00:00,0.430927560781803,3.33,103.947385279999,16.346166666666665,16.0,15.5
898,2024-02-07 10:00:00,0.419552918153161,3.33,48.401544,16.663166666666665,24.0,17.56
899,2024-02-07 11:00:00,0.41290893584841,3.33,440.46859392,18.773333333333333,36.0,18.52
900,2024-02-07 12:00:00,0.405511065398595,3.33,172.50766688,19.008750000000003,32.0,18.06
901,2024-02-07 13:00:00,0.406813114534616,3.33,63.6456359999999,18.457500000000003,42.0,18.33
902,2024-02-07 14:00:00,0.412374456112571,3.33,66.04212432,17.83791666666667,40.0,19.15
903,2024-02-07 15:00:00,0.426033098583874,3.33,33.97661872,17.67125,34.0,17.48
904,2024-02-07 16:00:00,0.438813456656578,3.33,37.57158768,17.35925,36.0,16.52
905,2024-02-07 17:00:00,0.460380472180795,3.33,23.87466608,17.10525,42.0,17.77
906,2024-02-07 18:00:00,0.464427187991649,3.33,1.71400704,16.7625,42.0,17.7
907,2024-02-07 19:00:00,0.465005492141908,3.33,0.0,16.478666666666665,34.0,16.91
908,2024-02-07 20:00:00,0.466703701029628,3.33,0.0,16.277999999999995,50.0,12.63
909,2024-02-07 21:00:00,0.468333713698661,3.33,0.0,16.229916666666664,30.0,11.43
910,2024-02-07 22:00:00,0.467837351365472,3.33,0.0,16.134333333333334,30.0,7.85
911,2024-02-07 23:00:00,0.471377837839424,1.39,0.0,16.032166666666665,34.0,7.12
